track,artist,genre
vampire,Olivia Rodrigo,Pop
One Of Your Girls,Troye Sivan,Pop
Flowers,Miley Cyrus,Pop
From The Start,Laufey,Pop
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,Pop
Waffle House,Jonas Brothers,Pop
greedy,Tate McRae,Pop
TRUSTFALL,P!nk,Pop
What It Is (Solo Version),Doechii,Pop
Padam Padam,Kylie Minogue,Pop
Dance The Night - From Barbie The Album,Dua Lipa,Pop
Water,Tyla,Pop
Heartbroken (feat. Jessie Murph & Polo G),Diplo,Pop
Cupid - Twin Ver.,FIFTY FIFTY,Pop
One Of Us,Ava Max,Pop
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,Pop
Escapism.,RAYE,Pop
Super Shy,NewJeans,Pop
Lose Control,Teddy Swims,Pop
ceilings,Lizzy McAlpine,Pop
Evangeline,Stephen Sanchez,Pop
american jesus,Nessa Barrett,Pop
Single Soon,Selena Gomez,Pop
favorite kind of high,Kelly Clarkson,Pop
Rhinestone Heart,Slayyyter,Pop
Never Ending Song,Conan Gray,Pop
Heart Wants What It Wants,Bebe Rexha,Pop
Home To Another One,Madison Beer,Pop
Chemical,Post Malone,Pop
Red Flags,Mimi Webb,Pop
Lights Out,bludnymph,Pop
Boy's a liar Pt. 2,PinkPantheress,Pop
We Go Down Together (with Khalid),Dove Cameron,Pop
older,Isabel LaRosa,Pop
Scatterbrain,Emei,Pop
Speed Drive,Charli XCX,Pop
The Show,Niall Horan,Pop
Lil Boo Thang,Paul Russell,Pop
One That Got Away,MUNA,Pop
Paint My Bedroom Black,Holly Humberstone,Pop
The Roads,Jonah Kagen,Pop
Fantasy (with GAYLE & Em Beihold),Lauren Spencer Smith,Pop
Borderline,Tove Lo,Pop
Feather,Sabrina Carpenter,Pop
i wish you cheated,Alexander Stewart,Pop
VOID,Melanie Martinez,Pop
ALL NIGHT,SNOW WIFE,Pop
Ultraviolet,Aidan Bissett,Pop
Even If It Kills Me,Debbii Dawson,Pop
Mona Lisa,Dominic Fike,Pop
Hold On Tight,aespa,Pop
something to remember,Matt Hansen,Pop
I know it won't work,Gracie Abrams,Pop
Vertigo,Griff,Pop
Daylight,David Kushner,Pop
Standing Next to You,Jung Kook,Pop
Never Felt So Alone,Labrinth,Pop
Begin Again,Jessie Ware,Pop
Red Wine Supernova,Chappell Roan,Pop
Jim Carrey,Charlotte Cardin,Pop
VICIOUS,Thomas Day,Pop
It Is What It Is,Jenna Raine,Pop
Tummy Hurts,Reneé Rapp,Pop
Bite Marks,Ari Abdul,Pop
VAN GOGH,METTE,Pop
21 Days,Lauren Daigle,Pop
Joni,Meg Smith,Pop
So I Danced,DPR IAN,Pop
uhoh,Kim Petras,Pop
LEFT RIGHT,XG,Pop
i can't get my shit together,Baby Queen,Pop
16,Sadie Jean,Pop
Worship,Jon Batiste,Pop
Talk to Me,PHIA,Pop
Fictional,Khloe Rose,Pop
I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Country
Scared To Start,Michael Marcagi,Country
Something in the Orange,Zach Bryan,Country
Last Night,Morgan Wallen,Country
Fast Car,Luke Combs,Country
TEXAS HOLD 'EM,Beyoncé,Country
Heading South,Zach Bryan,Country
Where the Wild Things Are,Luke Combs,Country
Thinkin’ Bout Me,Morgan Wallen,Country
Wild Ones (feat. Jelly Roll),Jessie Murph,Country
Tennessee Whiskey,Chris Stapleton,Country
You Proof,Morgan Wallen,Country
You Should Probably Leave,Chris Stapleton,Country
Coal,Dylan Gossett,Country
Deeper Well,Kacey Musgraves,Country
Hey Driver (feat. The War and Treaty),Zach Bryan,Country
Wasted On You,Morgan Wallen,Country
Buy Dirt,Jordan Davis,Country
Wondering Why,The Red Clay Strays,Country
smoke & a light,Ole 60,Country
Beautiful Crazy,Luke Combs,Country
The Kind of Love We Make,Luke Combs,Country
Rock and A Hard Place,Bailey Zimmerman,Country
White Horse,Chris Stapleton,Country
We Ride,Bryan Martin,Country
Holy Smokes,Bailey Zimmerman,Country
Pretty Little Poison,Warren Zeiders,Country
Before He Cheats,Carrie Underwood,Country
Tennessee Orange,Megan Moroney,Country
Religiously,Bailey Zimmerman,Country
Rich Men North of Richmond,Oliver Anthony Music,Country
Where It Ends,Bailey Zimmerman,Country
23,Chayce Beckham,Country
Next Thing You Know,Jordan Davis,Country
Watermelon Moonshine,Lainey Wilson,Country
Porch Light,Josh Meloy,Country
Wagon Wheel,Darius Rucker,Country
Night Shift,Jon Pardi,Country
All Your'n,Tyler Childers,Country
Wine Into Whiskey,Tucker Wetmore,Country
This Town's Been Too Good To Us,Dylan Scott,Country
Straight and Narrow,Sam Barber,Country
Broken Halos,Chris Stapleton,Country
The Painter,Cody Johnson,Country
Need A Favor,Jelly Roll,Country
